[33m2025-01-14 07:34:26[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:36:58[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:00[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/us-news/dalton-georgia-trump-jobs-deportations-1d293804[0m
[33m2025-01-14 07:37:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-73041649?width=100&height=67[0m
[33m2025-01-14 07:37:02[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:03[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:05[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/investing/howard-lutnick-investments-bust-46f4c06c[0m
[33m2025-01-14 07:37:05[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-06133652?width=100&height=67[0m
[33m2025-01-14 07:37:05[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:07[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/fine-art/arts-calendar-happenings-for-the-week-of-december-1-airdigital-9d71b9b5[0m
[33m2025-01-14 07:37:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-55125491?width=100&height=67[0m
[33m2025-01-14 07:37:09[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:10[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/europe/a-top-mission-for-europes-chief-is-to-cool-trumps-ire-toward-the-eu-60214bc6[0m
[33m2025-01-14 07:37:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-95703089?width=100&height=67[0m
[33m2025-01-14 07:37:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:14[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/china/how-a-young-chinese-nationalist-turned-her-back-on-beijing-69bea291[0m
[33m2025-01-14 07:37:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-62212465?width=100&height=67[0m
[33m2025-01-14 07:37:16[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:18[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/how-the-killing-of-a-rabbi-in-dubai-upended-a-community-that-thought-it-was-safe-cefb9322[0m
[33m2025-01-14 07:37:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-25983313?width=100&height=67[0m
[33m2025-01-14 07:37:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:21[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/china/china-is-studying-russias-sanctions-evasion-to-prepare-for-taiwan-conflict-5665f508[0m
[33m2025-01-14 07:37:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-31599526?width=100&height=67[0m
[33m2025-01-14 07:37:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:37:24[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:37:25[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mSuccessfully extract 48 data in one page[0m
[33m2025-01-14 07:37:25[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have 48 articles in total[0m
[33m2025-01-14 07:37:35[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:37:35[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mChecking structure of https://www.wsj.com/news/archive/2024/12/01/page/2/[0m
[33m2025-01-14 07:37:46[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mNo data to extract - https://www.wsj.com/news/archive/2024/12/01/page/2/[0m
[33m2025-01-14 07:37:46[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have 48 articles in total[0m
[33m2025-01-14 07:37:46[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mNo data on this page.[0m
[33m2025-01-14 07:37:46[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mFinally we have 48 articles[0m
[33m2025-01-14 07:37:46[0m | [1mINFO[0m | [36mmain[0m:[36mget_whole_article_data[0m | [33mWe have deleted 0 articles. The total number of articles is 48[0m
[33m2025-01-14 07:38:23[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:38:23[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mChecking structure of https://www.wsj.com/news/archive/2024/12/02[0m
[33m2025-01-14 07:38:35[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mThe structure is article format[0m
[33m2025-01-14 07:38:35[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mlen(elements): 50[0m
[33m2025-01-14 07:38:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/who-is-syrian-rebel-leader-hts-jawlani-9b157eff[0m
[33m2025-01-14 07:38:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-94733629?width=100&height=67[0m
[33m2025-01-14 07:38:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:38[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:40[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/economy/central-banking/chinas-central-bank-pledges-supportive-policies-for-economy-76712264[0m
[33m2025-01-14 07:38:40[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-10698827?width=100&height=67[0m
[33m2025-01-14 07:38:40[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:41[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:43[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/autos/judge-again-rejects-musk-multibillion-dollar-pay-plan-9f98024d[0m
[33m2025-01-14 07:38:43[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-90661872?width=100&height=67[0m
[33m2025-01-14 07:38:43[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:45[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:47[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/health/healthcare/veterans-medicare-insurers-collect-billions-bfd47d27[0m
[33m2025-01-14 07:38:47[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-76624728?width=100&height=67[0m
[33m2025-01-14 07:38:47[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:48[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:50[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/personal-finance/porch-pals-package-delivery-insurance-69d55b7b[0m
[33m2025-01-14 07:38:50[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-45122935?width=100&height=67[0m
[33m2025-01-14 07:38:50[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:52[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/food-cooking/one-bite-restaurant-menu-fine-dining-bbc40975[0m
[33m2025-01-14 07:38:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-44924547?width=100&height=67[0m
[33m2025-01-14 07:38:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:55[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:38:57[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/style/rfk-jr-health-initiatives-crunchy-moms-d8efee00[0m
[33m2025-01-14 07:38:57[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-20155572?width=100&height=67[0m
[33m2025-01-14 07:38:57[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:38:58[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:01[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/biden-pardon-threatens-his-legacyand-democrats-fight-against-trump-7a40a140[0m
[33m2025-01-14 07:39:01[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-50442217?width=100&height=67[0m
[33m2025-01-14 07:39:01[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:02[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/airstrikes-pound-rebel-held-aleppo-a-strategic-prize-in-syrian-civil-war-47ab2e76[0m
[33m2025-01-14 07:39:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-67186073?width=100&height=67[0m
[33m2025-01-14 07:39:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:05[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/economy/south-koreas-inflation-stays-subdued-30cdf5ea[0m
[33m2025-01-14 07:39:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-60038216?width=100&height=67[0m
[33m2025-01-14 07:39:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:10[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/microchip-technology-to-cut-jobs-sees-revenue-near-low-end-of-views-bf6393af[0m
[33m2025-01-14 07:39:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-921532?width=100&height=67[0m
[33m2025-01-14 07:39:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:15[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/climate-change-colonialism-keeps-poor-countries-impoverished-5df0a568[0m
[33m2025-01-14 07:39:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-80772121?width=100&amp;height=67[0m
[33m2025-01-14 07:39:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:18[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/joe-biden-pardons-hunter-biden-white-house-david-weiss-donald-trump-71e5fddc[0m
[33m2025-01-14 07:39:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-94910713?width=100&height=67[0m
[33m2025-01-14 07:39:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:22[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:24[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/books/from-under-the-truck-review-the-road-to-stardom-098d490a[0m
[33m2025-01-14 07:39:24[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-71392442?width=100&height=67[0m
[33m2025-01-14 07:39:24[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:25[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/stellantis-intel-ceos-resign-pat-gelsinger-carlos-tavares-46b355ea[0m
[33m2025-01-14 07:39:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-49059341?width=100&height=67[0m
[33m2025-01-14 07:39:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:28[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/donald-trump-hostages-israel-gaza-hamas-46ac69c1[0m
[33m2025-01-14 07:39:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-79163281?width=100&height=67[0m
[33m2025-01-14 07:39:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:31[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/france-budget-michel-barnier-emmanuel-macron-marine-le-pen-d6ff3148[0m
[33m2025-01-14 07:39:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-32984717?width=100&height=67[0m
[33m2025-01-14 07:39:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:38[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/hunter-biden-pardon-explained-eb1be6b5[0m
[33m2025-01-14 07:39:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-29316927?width=100&amp;height=67[0m
[33m2025-01-14 07:39:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:41[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/the-lessons-of-syria-for-washington-trump-transition-israel-alliance-step-up-pressure-on-putin-e484001a[0m
[33m2025-01-14 07:39:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-17467625?width=100&height=67[0m
[33m2025-01-14 07:39:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:44[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:39:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/a-thumb-on-the-scale-for-wegovy-biden-cms-extends-coverage-legal-nonsense-bcc373e3[0m
[33m2025-01-14 07:39:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-63937314?width=100&height=67[0m
[33m2025-01-14 07:39:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:39:51[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
